,TIME,ELAPSED_SECONDS,PSTATE,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,lin_x,lin_y,lin_z,eul_x,eul_y,eul_z,qua_w,qua_x,qua_y,qua_z
0,622585.0,325.172812,1.0,8.63,-0.56,4.68,-27.69,7.56,-36.06,-1.69,-3.13,-5.81,-0.17479897350983875,-0.12013766179991725,-0.024317005390527058,-33.01011755272957,49.9724050156561,-65.55798771264952,-0.6691,-0.2841,0.4224,-0.5414
1,622585.0,325.172812,1.0,8.63,-0.56,4.68,-27.69,7.56,-36.06,-1.69,-3.13,-5.81,-0.17479897350983875,-0.12013766179991725,-0.024317005390527058,-33.01011755272957,49.9724050156561,-65.55798771264952,-0.6691,-0.2841,0.4224,-0.5414
2,622618.0,325.30998700000004,1.0,9.77,-0.3,4.07,-27.69,7.56,-36.06,4.63,-15.88,-8.19,-0.17260094495483735,-1.1819587093652075,-0.7138529596097012,-33.356870714029654,50.073564719425185,-65.31282652906373,-0.6689,-0.287,0.4232,-0.5396
3,622618.0,325.30998700000004,1.0,9.77,-0.3,4.07,-27.69,7.56,-36.06,4.63,-15.88,-8.19,-0.17260094495483735,-1.1819587093652075,-0.7138529596097012,-33.356870714029654,50.073564719425185,-65.31282652906373,-0.6689,-0.287,0.4232,-0.5396
4,622655.0,325.37310299999996,1.0,9.34,-0.21,4.34,-27.69,7.19,-35.69,16.44,-31.06,-17.0,-0.2899138925115634,-0.5396213724445218,-0.4763485271480956,-34.54300944397086,50.503960586262394,-64.67425982878002,-0.6661,-0.2969,0.4266,-0.5349
5,622655.0,325.37310299999996,1.0,9.34,-0.21,4.34,-27.69,7.19,-35.69,16.44,-31.06,-17.0,-0.2899138925115634,-0.5396213724445218,-0.4763485271480956,-34.54300944397086,50.503960586262394,-64.67425982878002,-0.6661,-0.2969,0.4266,-0.5349
6,622692.0,325.39333700000003,1.0,9.55,0.02,4.17,-28.87,6.75,-36.5,3.44,-28.44,-24.0,-0.3778781011455381,-0.660834986914312,-0.5862468656840178,-35.46820114810156,50.7701742654686,-64.0244233467086,-0.6652,-0.3046,0.4287,-0.5301
7,622692.0,325.39333700000003,1.0,9.55,0.02,4.17,-28.87,6.75,-36.5,3.44,-28.44,-24.0,-0.3778781011455381,-0.660834986914312,-0.5862468656840178,-35.46820114810156,50.7701742654686,-64.0244233467086,-0.6652,-0.3046,0.4287,-0.5301
8,622725.0,325.43549,1.0,11.95,1.91,3.74,-28.87,6.75,-36.5,14.0,-62.19,-37.56,-1.7706073882909836,-2.1524517335351785,-2.549324304413668,-37.09611957275582,51.55786178927636,-62.503584484279976,-0.6638,-0.3181,0.4349,-0.5188
9,622725.0,325.43549,1.0,11.95,1.91,3.74,-28.87,6.75,-36.5,14.0,-62.19,-37.56,-1.7706073882909836,-2.1524517335351785,-2.549324304413668,-37.09611957275582,51.55786178927636,-62.503584484279976,-0.6638,-0.3181,0.4349,-0.5188
10,622759.0,325.455357,1.0,11.67,1.33,3.21,-30.25,6.75,-34.06,59.06,-85.94,-54.38,-0.7846725384773785,-1.5489563723530737,-2.245193143847596,-41.03580078188174,52.14396705080251,-60.609606145201504,-0.6552,-0.3505,0.4395,-0.5046
11,622759.0,325.455357,1.0,11.67,1.33,3.21,-30.25,6.75,-34.06,59.06,-85.94,-54.38,-0.7846725384773785,-1.5489563723530737,-2.245193143847596,-41.03580078188174,52.14396705080251,-60.609606145201504,-0.6552,-0.3505,0.4395,-0.5046
12,622796.0,325.458977,1.0,11.19,1.32,3.52,-32.19,4.19,-32.06,32.13,-89.19,-88.06,-0.527702166347396,-0.4135122118123835,-1.9789105753105485,-44.469220271844826,52.539778806860255,-58.40529575549325,-0.6503,-0.3784,0.4426,-0.4879
13,622796.0,325.458977,1.0,11.19,1.32,3.52,-32.19,4.19,-32.06,32.13,-89.19,-88.06,-0.527702166347396,-0.4135122118123835,-1.9789105753105485,-44.469220271844826,52.539778806860255,-58.40529575549325,-0.6503,-0.3784,0.4426,-0.4879
14,622833.0,325.503407,1.0,13.81,3.82,3.21,-32.19,4.19,-32.06,12.63,-119.0,-124.5,-1.6556655234206907,-0.8016688791023991,-4.761421206677801,-49.378927610894635,53.28215172783013,-53.436046525616895,-0.6498,-0.4177,0.4484,-0.4496
15,622833.0,325.503407,1.0,13.81,3.82,3.21,-32.19,4.19,-32.06,12.63,-119.0,-124.5,-1.6556655234206907,-0.8016688791023991,-4.761421206677801,-49.378927610894635,53.28215172783013,-53.436046525616895,-0.6498,-0.4177,0.4484,-0.4496
16,622868.0,325.511619,1.0,12.39,2.7,2.26,-35.19,1.19,-29.19,122.75,-174.38,-151.19,0.1260793194843357,0.216430456012668,-3.0715083257431868,-55.79613423290889,53.218059503427035,-49.341094211246,-0.6374,-0.4679,0.4479,-0.4174
17,622868.0,325.511619,1.0,12.39,2.7,2.26,-35.19,1.19,-29.19,122.75,-174.38,-151.19,0.1260793194843357,0.216430456012668,-3.0715083257431868,-55.79613423290889,53.218059503427035,-49.341094211246,-0.6374,-0.4679,0.4479,-0.4174
18,622903.0,325.530236,1.0,12.06,4.16,2.03,-37.19,-3.25,-25.5,87.94,-232.06,-171.0,-0.2586294912523939,1.984153876003461,-2.95525989556794,-65.61251381736736,53.88550274467078,-42.507618370719364,-0.6081,-0.5418,0.4531,-0.3625
19,622903.0,325.530236,1.0,12.06,4.16,2.03,-37.19,-3.25,-25.5,87.94,-232.06,-171.0,-0.2586294912523939,1.984153876003461,-2.95525989556794,-65.61251381736736,53.88550274467078,-42.507618370719364,-0.6081,-0.5418,0.4531,-0.3625
20,622940.0,325.566496,1.0,9.58,4.0,0.73,-40.5,-9.56,-19.37,139.0,-196.38,-165.0,0.009250154268257038,1.9643064224797289,-0.4134632436608019,-73.48218124573529,53.25651268144825,-37.519427463611905,-0.5812,-0.5982,0.4482,-0.3216
21,622940.0,325.566496,1.0,9.58,4.0,0.73,-40.5,-9.56,-19.37,139.0,-196.38,-165.0,0.009250154268257038,1.9643064224797289,-0.4134632436608019,-73.48218124573529,53.25651268144825,-37.519427463611905,-0.5812,-0.5982,0.4482,-0.3216
22,622972.0,325.582111,1.0,8.99,3.92,-1.46,-40.5,-9.56,-19.37,144.31,-202.75,-113.37,0.7204655205301516,1.436334148811813,0.022173844033131832,-83.44139093704848,52.83388194622903,-32.222106806155665,-0.5312,-0.6655,0.4449,-0.2775
23,622972.0,325.582111,1.0,8.99,3.92,-1.46,-40.5,-9.56,-19.37,144.31,-202.75,-113.37,0.7204655205301516,1.436334148811813,0.022173844033131832,-83.44139093704848,52.83388194622903,-32.222106806155665,-0.5312,-0.6655,0.4449,-0.2775
24,623009.0,325.600106,1.0,7.66,4.66,-3.16,-40.88,-16.0,-9.69,109.31,-189.38,-117.12,0.05146202020800161,0.5839819544863936,0.3180717747172306,-89.80459924068859,52.578118912593965,-27.89113735405041,-0.4975,-0.7059,0.4429,-0.24100000000000002
25,623009.0,325.600106,1.0,7.66,4.66,-3.16,-40.88,-16.0,-9.69,109.31,-189.38,-117.12,0.05146202020800161,0.5839819544863936,0.3180717747172306,-89.80459924068859,52.578118912593965,-27.89113735405041,-0.4975,-0.7059,0.4429,-0.24100000000000002
26,623046.0,325.645192,1.0,6.7,4.89,-5.38,-40.88,-19.37,-1.5,60.5,-172.5,-113.06,0.1327660706795124,-0.3872290998406043,-0.0715546341788702,-97.31944790610486,51.863473998811436,-22.38430579933233,-0.4555,-0.7508,0.4373,-0.1941
27,623046.0,325.645192,1.0,6.7,4.89,-5.38,-40.88,-19.37,-1.5,60.5,-172.5,-113.06,0.1327660706795124,-0.3872290998406043,-0.0715546341788702,-97.31944790610486,51.863473998811436,-22.38430579933233,-0.4555,-0.7508,0.4373,-0.1941
28,623081.0,325.66450499999996,1.0,6.02,5.65,-5.3,-40.88,-19.37,-1.5,35.75,-150.06,-129.75,-0.27872897804470004,0.3497718089613082,0.0059933975853372345,-101.882452736899,50.75749078075491,-17.6712197397126,-0.4355,-0.7765,0.4286,-0.1536
29,623081.0,325.66450499999996,1.0,6.02,5.65,-5.3,-40.88,-19.37,-1.5,35.75,-150.06,-129.75,-0.27872897804470004,0.3497718089613082,0.0059933975853372345,-101.882452736899,50.75749078075491,-17.6712197397126,-0.4355,-0.7765,0.4286,-0.1536
30,623116.0,325.71022999999997,1.0,5.22,7.64,-5.8,-37.38,-23.06,6.25,50.69,-138.31,-135.88,-1.346261822374856,1.129120790993376,-0.971599641985584,-107.452610813999,48.61076799855758,-11.662626087112969,-0.4128,-0.8062,0.4116,-0.1016
31,623116.0,325.71022999999997,1.0,5.22,7.64,-5.8,-37.38,-23.06,6.25,50.69,-138.31,-135.88,-1.346261822374856,1.129120790993376,-0.971599641985584,-107.452610813999,48.61076799855758,-11.662626087112969,-0.4128,-0.8062,0.4116,-0.1016
32,623153.0,325.77873999999997,1.0,4.03,6.98,-5.5,-35.06,-26.19,12.06,83.81,-127.37,-131.56,-1.0106140470409202,1.5895779717030134,0.2325599064297439,-113.77509319472591,45.946335125324666,-6.6729995322127,-0.3777,-0.8376,0.3903,-0.0582
33,623153.0,325.77873999999997,1.0,4.03,6.98,-5.5,-35.06,-26.19,12.06,83.81,-127.37,-131.56,-1.0106140470409202,1.5895779717030134,0.2325599064297439,-113.77509319472591,45.946335125324666,-6.6729995322127,-0.3777,-0.8376,0.3903,-0.0582
34,623187.0,325.79132599999997,1.0,3.07,6.44,-5.78,-30.87,-29.06,17.0,94.62,-97.0,-132.56,-0.8561185857693339,1.3739880270014018,0.7686127203270967,-118.54340107943031,43.628654629122934,-3.6446260183907717,-0.3494,-0.8596,0.3716,-0.0318
35,623187.0,325.79132599999997,1.0,3.07,6.44,-5.78,-30.87,-29.06,17.0,94.62,-97.0,-132.56,-0.8561185857693339,1.3739880270014018,0.7686127203270967,-118.54340107943031,43.628654629122934,-3.6446260183907717,-0.3494,-0.8596,0.3716,-0.0318
