191.0,191.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,192.0,192.0,192.0,192.0,192.0,193.0,193.0,192.0,192.0,192.0,192.0,193.0,193.0,191.0,190.0,190.0,189.0,189.0,187.0,186.0,187.0,187.0,187.0,188.0,190.0,193.0,199.0,205.0,210.0,218.0,222.0,230.0,236.0,242.0,245.0,248.0,255.0,258.0,265.0,268.0,269.0,268.0,265.0,258.0,255.0,249.0,243.0,234.0,229.0,220.0,212.0,206.0,200.0,197.0,195.0,195.0,196.0,197.0,198.0,199.0,200.0,199.0,199.0,200.0,199.0,198.0,196.0,196.0,195.0,195.0,195.0,195.0,194.0,194.0,193.0,192.0,192.0,192.0,192.0
-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-108.0,-107.0,-103.0,-99.0,-93.0,-86.0,-81.0,-74.0,-68.0,-61.0,-55.0,-47.0,-42.0,-36.0,-32.0,-28.0,-25.0,-23.0,-20.0,-18.0,-16.0,-15.0,-13.0,-13.0,-13.0,-14.0,-15.0,-17.0,-20.0,-24.0,-28.0,-33.0,-38.0,-41.0,-46.0,-49.0,-53.0,-56.0,-59.0,-60.0,-60.0,-60.0,-60.0,-62.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0,-63.0
