-122.0,-120.0,-116.0,-111.0,-107.0,-114.0,-150.0,-182.0,-208.0,-209.0,-200.0,-178.0,-141.0,-86.0,-60.0,-54.0,-86.0,-128.0,-176.0,-188.0,-197.0,-205.0,-204.0,-201.0,-202.0,-200.0,-198.0,-199.0,-200.0,-199.0,-199.0,-200.0,-199.0,-200.0,-201.0,-201.0,-201.0,-202.0,-202.0,-203.0
35.0,35.0,35.0,33.0,30.0,34.0,51.0,62.0,48.0,7.0,-8.0,3.0,13.0,9.0,-6.0,-46.0,-64.0,-65.0,-59.0,-58.0,-53.0,-50.0,-50.0,-49.0,-49.0,-50.0,-49.0,-49.0,-50.0,-49.0,-49.0,-49.0,-49.0,-49.0,-49.0,-47.0,-46.0,-46.0,-46.0,-47.0
